  -5.569094     3.177518     2.391576     0.000000     0.539010     1.945630     0.689927  
   3.625951   -79.164411     3.591134    71.947326    -0.857075     0.299639    -0.460762  
   2.395073     2.884878   -39.821480     0.000000     0.677687     2.187698     2.006491  
  -0.000000    71.947326    -0.000000   -71.947326    -0.000000    -5.020665    -0.000000  
   2.635556    -1.945630    -0.689927     0.000000    -3.998157     3.177518     2.391576  
   0.857075     3.702829     0.460762    -5.020665     3.625951   -77.619684     3.591134  
  -0.677687    -2.187698     5.428315     0.000000     2.395073     2.884878   -37.352085  

-------------第3次迭代的功率偏差dP和dQ----------
dP1   -1.271683e-02
dP2    1.233754e-03
dP3    1.740286e-02
dP4   -2.066532e-02
dQ1   -1.453157e-02
dQ2   -2.276365e-01
dQ3   -6.530247e-02

-------------第3次迭代的节点相角和电压的偏差dx----------
dang1    6.661712e-03
dang2    2.535117e-03
dang3    6.627198e-04
dang4    2.571080e-03
dU1      1.107286e-02
dU2      3.600698e-03
dU3      2.563369e-03

-------------第3次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083281
ang2     0.311613
ang3    -0.074725
ang4     0.381246
U1       0.860886
U2       1.078234
U3       1.036531

--------------第4次迭代的结果----------
-------------第4次迭代的雅可比矩阵J----------
  -5.470060     3.118799     2.351262     0.000000     0.577381     1.927416     0.693603  
   3.564480   -78.843725     3.571204    71.708042    -0.858091     0.311302    -0.451409  
   2.362786     2.872251   -39.689653     0.000000     0.653268     2.169664     1.997411  
  -0.000000    71.708042    -0.000000   -71.708042    -0.000000    -5.001376    -0.000000  
   2.621018    -1.927416    -0.693603     0.000000    -3.855747     3.118799     2.351262  
   0.858091     3.691876     0.451409    -5.001376     3.564480   -76.898449     3.571204  
  -0.653268    -2.169664     5.402373     0.000000     2.362786     2.872251   -37.103619  

-------------第4次迭代的功率偏差dP和dQ----------
dP1   -8.005275e-04
dP2    1.588802e-03
dP3   -1.078041e-04
dP4   -1.376094e-03
dQ1    7.156873e-03
dQ2   -2.736217e-02
dQ3   -6.983152e-03

-------------第4次迭代的节点相角和电压的偏差dx----------
dang1    1.182176e-04
dang2    9.859583e-06
dang3    8.112166e-06
dang4    8.532726e-06
dU1     -1.473714e-03
dU2      2.941672e-04
dU3      1.156547e-04

-------------第4次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083400
ang2     0.311603
ang3    -0.074734
ang4     0.381238
U1       0.862359
U2       1.077939
U3       1.036415

--------------第5次迭代的结果----------
-------------第5次迭代的雅可比矩阵J----------
  -5.478024     3.123076     2.354948     0.000000     0.574858     1.930527     0.694972  
   3.569514   -78.827817     3.569832    71.688471    -0.859712     0.310435    -0.451229  
   2.366639     2.871151   -39.688540     0.000000     0.654053     2.168825     1.998109  
  -0.000000    71.688471    -0.000000   -71.688471    -0.000000    -5.000107    -0.000000  
   2.625498    -1.930527    -0.694972     0.000000    -3.879740     3.123076     2.354948  
   0.859712     3.689165     0.451229    -5.000107     3.569514   -76.829388     3.569832  
  -0.654053    -2.168825     5.402310     0.000000     2.366639     2.871151   -37.087596  

-------------第5次迭代的功率偏差dP和dQ----------
dP1    1.783236e-04
dP2   -1.998628e-04
dP3    2.094935e-04
dP4   -1.067232e-04
dQ1   -8.580982e-04
dQ2   -7.854057e-04
dQ3    4.720104e-04

-------------第5次迭代的节点相角和电压的偏差dx----------
dang1    1.061173e-06
dang2   -1.144618e-07
dang3    1.729309e-07
dang4   -1.385884e-07
dU1      2.420559e-04
dU2      2.169010e-05
dU3      4.411511e-06

-------------第5次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083401
ang2     0.311603
ang3    -0.074734
ang4     0.381238
U1       0.862117
U2       1.077918
U3       1.036411

--------------第6次迭代的结果----------
-------------第6次迭代的雅可比矩阵J----------
  -5.476410     3.122134     2.354276     0.000000     0.575236     1.929950     0.694776  
   3.568439   -78.825213     3.569745    71.687029    -0.859458     0.310737    -0.451219  
   2.365965     2.871080   -39.687648     0.000000     0.653865     2.168773     1.997892  
  -0.000000    71.687029    -0.000000   -71.687029    -0.000000    -5.000008    -0.000000  
   2.624725    -1.929950    -0.694776     0.000000    -3.876101     3.122134     2.354276  
   0.859458     3.689330     0.451219    -5.000008     3.568439   -76.825729     3.569745  
  -0.653865    -2.168773     5.402065     0.000000     2.365965     2.871080   -37.087834  

-------------第6次迭代的功率偏差dP和dQ----------
dP1   -1.914473e-05
dP2    3.362707e-05
dP3   -2.155643e-05
dP4   -7.841552e-06
dQ1    1.548071e-04
dQ2   -2.578538e-04
dQ3   -9.267739e-05

-------------第6次迭代的节点相角和电压的偏差dx----------
dang1    2.106166e-08
dang2   -1.112874e-09
dang3    3.107452e-09
dang4   -1.445360e-09
dU1     -3.855978e-05
dU2      1.573075e-06
dU3      1.609191e-07

-------------第6次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083401
ang2     0.311603
ang3    -0.074734
ang4     0.381238
U1       0.862156
U2       1.077916
U3       1.036411

--------------第7次迭代的结果----------
-------------第7次迭代的雅可比矩阵J----------
  -5.476650     3.122269     2.354381     0.000000     0.575168     1.930033     0.694807  
   3.568594   -78.825257     3.569739    71.686924    -0.859495     0.310703    -0.451219  
   2.366070     2.871075   -39.687744     0.000000     0.653894     2.168769     1.997918  
  -0.000000    71.686924    -0.000000   -71.686924    -0.000000    -5.000001    -0.000000  
   2.624840    -1.930033    -0.694807     0.000000    -3.876697     3.122269     2.354381  
   0.859495     3.689287     0.451219    -5.000001     3.568594   -76.825230     3.569739  
  -0.653894    -2.168769     5.402090     0.000000     2.366070     2.871075   -37.087714  

-------------第7次迭代的功率偏差dP和dQ----------
dP1    3.768727e-06
dP2   -5.267499e-06
dP3    4.290325e-06
dP4   -5.685532e-07
dQ1   -2.354541e-05
dQ2    1.329069e-05
dQ3    1.470784e-05

-------------第7次迭代的节点相角和电压的偏差dx----------
dang1    6.384939e-10
dang2   -3.619926e-11
dang3    9.198465e-11
dang4   -4.568370e-11
dU1      6.169237e-06
dU2      1.138466e-07
dU3      5.824785e-09

-------------第7次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083401
ang2     0.311603
ang3    -0.074734
ang4     0.381238
U1       0.862150
U2       1.077916
U3       1.036411

--------------第8次迭代的结果----------
-------------第8次迭代的雅可比矩阵J----------
  -5.476611     3.122247     2.354364     0.000000     0.575178     1.930019     0.694802  
   3.568568   -78.825223     3.569739    71.686917    -0.859489     0.310709    -0.451219  
   2.366053     2.871075   -39.687726     0.000000     0.653889     2.168769     1.997913  
  -0.000000    71.686917    -0.000000   -71.686917    -0.000000    -5.000000    -0.000000  
   2.624821    -1.930019    -0.694802     0.000000    -3.876603     3.122247     2.354364  
   0.859489     3.689292     0.451219    -5.000000     3.568568   -76.825231     3.569739  
  -0.653889    -2.168769     5.402085     0.000000     2.366053     2.871075   -37.087731  

-------------第8次迭代的功率偏差dP和dQ----------
dP1   -5.513469e-07
dP2    8.502334e-07
dP3   -6.267166e-07
dP4   -4.114652e-08
dQ1    3.849748e-06
dQ2   -4.151395e-06
dQ3   -2.317754e-06

-------------第8次迭代的节点相角和电压的偏差dx----------
dang1    1.507272e-11
dang2   -7.471235e-13
dang3    2.200933e-12
dang4   -9.659913e-13
dU1     -9.863052e-07
dU2      8.232441e-09
dU3      2.087610e-10

-------------第8次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083401
ang2     0.311603
ang3    -0.074734
ang4     0.381238
U1       0.862151
U2       1.077916
U3       1.036411

--------------第9次迭代的结果----------
-------------第9次迭代的雅可比矩阵J----------
  -5.476617     3.122250     2.354367     0.000000     0.575176     1.930021     0.694803  
   3.568572   -78.825227     3.569739    71.686916    -0.859490     0.310708    -0.451219  
   2.366056     2.871075   -39.687729     0.000000     0.653890     2.168769     1.997914  
  -0.000000    71.686916    -0.000000   -71.686916    -0.000000    -5.000000    -0.000000  
   2.624824    -1.930021    -0.694803     0.000000    -3.876618     3.122250     2.354367  
   0.859490     3.689291     0.451219    -5.000000     3.568572   -76.825225     3.569739  
  -0.653890    -2.168769     5.402086     0.000000     2.366056     2.871075   -37.087728  

-------------第9次迭代的功率偏差dP和dQ----------
dP1    9.185887e-08
dP2   -1.353614e-07
dP3    1.044247e-07
dP4   -2.975371e-09
dQ1   -6.094784e-07
dQ2    5.170792e-07
dQ3    3.745675e-07

-------------第9次迭代的节点相角和电压的偏差dx----------
dang1    3.994000e-13
dang2   -2.081487e-14
dang3    5.786899e-14
dang4   -2.660487e-14
dU1      1.577032e-07
dU2      5.951572e-10
dU3      7.442072e-12

-------------第9次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083401
ang2     0.311603
ang3    -0.074734
ang4     0.381238
U1       0.862150
U2       1.077916
U3       1.036411

--------------第10次迭代的结果----------
-------------第10次迭代的雅可比矩阵J----------
  -5.476616     3.122250     2.354366     0.000000     0.575177     1.930021     0.694802  
   3.568571   -78.825226     3.569739    71.686916    -0.859490     0.310708    -0.451219  
   2.366056     2.871075   -39.687729     0.000000     0.653890     2.168769     1.997914  
  -0.000000    71.686916    -0.000000   -71.686916    -0.000000    -5.000000    -0.000000  
   2.624823    -1.930021    -0.694802     0.000000    -3.876616     3.122250     2.354366  
   0.859490     3.689292     0.451219    -5.000000     3.568571   -76.825226     3.569739  
  -0.653890    -2.168769     5.402086     0.000000     2.366056     2.871075   -37.087729  

-------------第10次迭代的功率偏差dP和dQ----------
dP1   -1.442001e-08
dP2    2.168546e-08
dP3   -1.639414e-08
dP4   -2.150999e-10
dQ1    9.788449e-08
dQ2   -9.328637e-08
dQ3   -5.954677e-08

-------------第10次迭代的节点相角和电压的偏差dx----------
dang1    1.008311e-14
dang2   -5.582444e-16
dang3    1.455216e-15
dang4   -7.286742e-16
dU1     -2.521517e-08
dU2      4.302243e-11
dU3      2.642509e-13

-------------第10次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083401
ang2     0.311603
ang3    -0.074734
ang4     0.381238
U1       0.862150
U2       1.077916
U3       1.036411

--------------第11次迭代的结果----------
-------------第11次迭代的雅可比矩阵J----------
  -5.476616     3.122250     2.354366     0.000000     0.575176     1.930021     0.694802  
   3.568571   -78.825226     3.569739    71.686916    -0.859490     0.310708    -0.451219  
   2.366056     2.871075   -39.687729     0.000000     0.653890     2.168769     1.997914  
  -0.000000    71.686916    -0.000000   -71.686916    -0.000000    -5.000000    -0.000000  
   2.624824    -1.930021    -0.694802     0.000000    -3.876616     3.122250     2.354366  
   0.859490     3.689292     0.451219    -5.000000     3.568571   -76.825226     3.569739  
  -0.653890    -2.168769     5.402086     0.000000     2.366056     2.871075   -37.087729  

-------------第11次迭代的功率偏差dP和dQ----------
dP1    2.324926e-09
dP2   -3.464212e-09
dP3    2.643026e-09
dP4   -1.554845e-11
dQ1   -1.561948e-08
dQ2    1.414841e-08
dQ3    9.547723e-09

-------------第11次迭代的节点相角和电压的偏差dx----------
dang1    3.130558e-16
dang2    1.420320e-16
dang3    3.687406e-17
dang4    1.412891e-16
dU1      4.031664e-09
dU2      3.109701e-12
dU3      9.366786e-15

-------------第11次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083401
ang2     0.311603
ang3    -0.074734
ang4     0.381238
U1       0.862150
U2       1.077916
U3       1.036411

--------------第12次迭代的结果----------
-------------第12次迭代的雅可比矩阵J----------
  -5.476616     3.122250     2.354366     0.000000     0.575176     1.930021     0.694802  
   3.568571   -78.825226     3.569739    71.686916    -0.859490     0.310708    -0.451219  
   2.366056     2.871075   -39.687729     0.000000     0.653890     2.168769     1.997914  
  -0.000000    71.686916    -0.000000   -71.686916    -0.000000    -5.000000    -0.000000  
   2.624824    -1.930021    -0.694802     0.000000    -3.876616     3.122250     2.354366  
   0.859490     3.689292     0.451219    -5.000000     3.568571   -76.825226     3.569739  
  -0.653890    -2.168769     5.402086     0.000000     2.366056     2.871075   -37.087729  

-------------第12次迭代的功率偏差dP和dQ----------
dP1   -3.703389e-10
dP2    5.541190e-10
dP3   -4.210250e-10
dP4   -1.124434e-12
dQ1    2.499664e-09
dQ2   -2.317648e-09
dQ3   -1.524586e-09

-------------第12次迭代的节点相角和电压的偏差dx----------
dang1   -5.773368e-17
dang2   -4.557728e-17
dang3   -1.554565e-17
dang4   -3.082431e-17
dU1     -6.446246e-10
dU2      2.246753e-13
dU3      3.624041e-16

-------------第12次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083401
ang2     0.311603
ang3    -0.074734
ang4     0.381238
U1       0.862150
U2       1.077916
U3       1.036411

--------------第13次迭代的结果----------
-------------第13次迭代的雅可比矩阵J----------
  -5.476616     3.122250     2.354366     0.000000     0.575176     1.930021     0.694802  
   3.568571   -78.825226     3.569739    71.686916    -0.859490     0.310708    -0.451219  
   2.366056     2.871075   -39.687729     0.000000     0.653890     2.168769     1.997914  
  -0.000000    71.686916    -0.000000   -71.686916    -0.000000    -5.000000    -0.000000  
   2.624824    -1.930021    -0.694802     0.000000    -3.876616     3.122250     2.354366  
   0.859490     3.689292     0.451219    -5.000000     3.568571   -76.825226     3.569739  
  -0.653890    -2.168769     5.402086     0.000000     2.366056     2.871075   -37.087729  

-------------第13次迭代的功率偏差dP和dQ----------
dP1    5.931433e-11
dP2   -8.858114e-11
dP3    6.743051e-11
dP4   -8.171241e-14
dQ1   -3.995100e-10
dQ2    3.665548e-10
dQ3    2.439193e-10

-------------第13次迭代的节点相角和电压的偏差dx----------
dang1   -1.561514e-17
dang2   -1.385589e-16
dang3    1.045435e-17
dang4   -1.390096e-16
dU1      1.030695e-10
dU2      1.634894e-14
dU3     -1.013847e-16

-------------第13次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083401
ang2     0.311603
ang3    -0.074734
ang4     0.381238
U1       0.862150
U2       1.077916
U3       1.036411

--------------第14次迭代的结果----------
-------------第14次迭代的雅可比矩阵J----------
  -5.476616     3.122250     2.354366     0.000000     0.575176     1.930021     0.694802  
   3.568571   -78.825226     3.569739    71.686916    -0.859490     0.310708    -0.451219  
   2.366056     2.871075   -39.687729     0.000000     0.653890     2.168769     1.997914  
  -0.000000    71.686916    -0.000000   -71.686916    -0.000000    -5.000000    -0.000000  
   2.624824    -1.930021    -0.694802     0.000000    -3.876616     3.122250     2.354366  
   0.859490     3.689292     0.451219    -5.000000     3.568571   -76.825226     3.569739  
  -0.653890    -2.168769     5.402086     0.000000     2.366056     2.871075   -37.087729  

-------------第14次迭代的功率偏差dP和dQ----------
dP1   -9.476420e-12
dP2    1.416733e-11
dP3   -1.077360e-11
dP4   -8.881784e-15
dQ1    6.388956e-11
dQ2   -5.888978e-11
dQ3   -3.899037e-11

-------------第14次迭代的节点相角和电压的偏差dx----------
dang1    3.523953e-18
dang2    1.566342e-16
dang3    5.761079e-18
dang4    2.085057e-16
dU1     -1.647999e-11
dU2      1.032655e-15
dU3      1.181113e-17

-------------第14次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083401
ang2     0.311603
ang3    -0.074734
ang4     0.381238
U1       0.862150
U2       1.077916
U3       1.036411
